evaluations raw_y
evaluations raw_y
1 0.0000000000
3 1.0000000000
5 2.0000000000
8 3.0000000000
12 4.0000000000
17 5.0000000000
23 6.0000000000
30 7.0000000000
38 8.0000000000
47 9.0000000000
57 10.0000000000
68 11.0000000000
80 12.0000000000
93 13.0000000000
